FILE,SHA256,CATEGORY,BYTES
+nrr_eval/gate13_direct_ridge.m,6969325bd0176c7e890267da2c2c2ecd69a6697cb19a444fd198c22d39477eba,source_m,2302
+nrr_eval/gate14_domain_shift.m,f7d82f7e0de5ab197dccc0e2688463f2376787c9fca282cf841035b637873204,source_m,1447
+nrr_eval/gate15_bootstrap.m,02a7d06e157b2edd1fde28b63ec0330d433ec28123fdf8f689b90e049d163f22,source_m,2282
+nrr_eval/gate16_multiseed.m,7e9eec2aecdaba5ef5e060362723719f0cea3f975439514aa799c6b29e57af92,source_m,5283
+nrr_eval/gate17_geomech_freeze.m,be45150297144a352dcf031a129cfe68aafea7d5b1dcecfbd4f20ba1162eec60,source_m,9073
+nrr_eval/gate9_provenance.m,a5167d1a1dd45f2ea8182e2d10e3686d4e1d746387b0fad517038ef75a8f8d8e,source_m,4286
+nrr_eval/getfield_default.m,d5308c8f18d5af9287d595c2606e69f8877be755bb2fc89dbdeb79c80476b9e3,source_m,202
+nrr_eval/metrics.m,bce6063e698c60f3917f2505568c99f88d5a8107a11785be043ade35706f4a8f,source_m,258
+nrr_eval/predict_frozen_deployment.m,23a46b3a02bfacda196d5286759d2a4d18ad5300f6cd4d7b1d1e9d871212beb0,source_m,688
+nrr_eval/r2.m,52aa1ecf06d503039ecdebd616481fcd0f03bb22fed1f6c10b57afd3dbf383e1,source_m,133
+nrr_eval/rel_path.m,ca0aa3874b813f3c8df5a0c648a73773f7a2af4a522b0905ab3b8807966349ba,source_m,301
+nrr_eval/run_nested_cv.m,12bf89fbb1f33d71418944d0839aac7e2235915bd239ad3159ee4909f5e7a116,source_m,6132
+nrr_eval/sha256_bytes.m,c30b2ee75e30966c634512ae45003b369a14eed1012c2229a94bb93fac66c850,source_m,3161
+nrr_eval/sha256_file_windows.m,31b37adc42c6847158939adb225d8a4618ca900be4a22245f945e9c90f0c5545,source_m,759
+nrr_eval/verify_sha256_manifest.m,bf4e0129d6b3a31e115e6a3611a1d7f374d5205e75826b26fa07eb69b5a52df3,source_m,1693
+nrr_eval/write_eval.m,f90fa1b8791bfef5eb52601b3cab4cc1c6a003f94adbc1c2d3727c1ca403ce35,source_m,455
+nrr_eval/write_temp_abc.m,02e97f84d5e59f01d75e62ccba6edc932b8bb2928bd17c28b476c18aa80b5c54,source_m,533
+nrr_models/apply_meta_scaler.m,d75c8c88d5daed72ee2f5e90e588e5a2186a3997cbb9eb9829bc61599ebd8a16,source_m,793
+nrr_models/default_hp.m,a781056b3516a84af3c2985543af79a2a8b3b738dfa8f70c9dd1affbdf27d625,source_m,928
+nrr_models/fit_base_set.m,0a1b5f3e3147ab7a5a3e05761a7462be7059f3626921d5259b306124102ea20f,source_m,2624
+nrr_models/fit_cnn1d.m,4a8c1464b63f41be3e594bb3d20c9566686f1c8cab29737ec99a01d631abe2b2,source_m,2505
+nrr_models/fit_dffnn.m,9d12344df6bb6d1ff2cd072dcfcc28f9e1dde5bcac5a96862ab47be992f04058,source_m,1422
+nrr_models/fit_direct_ridge.m,9cd3d674abfd82acf33336a1523c222ae2add2342efc393cd9514c80475c940b,source_m,1315
+nrr_models/fit_meta_scaler.m,5efdebab0b94e2bf018f51494c4282244aa72c492ca080eca71ce5595f00f321,source_m,1041
+nrr_models/fit_mlffnn.m,5db741322d4e3d88d31f488d99917056c74dd827af825cffc444dea995210a74,source_m,1626
+nrr_models/fit_pnn.m,be2efebda681e3a4e30c026b34a737f17c7b5cb9255f9232bd4bbabb347061b3,source_m,711
+nrr_models/fit_ridge_stacker.m,66b2f043c6ba25f02a1e42848a7b56fd26044684dfd2690ae7386d1b3464d6c4,source_m,1253
+nrr_models/generate_inner_oof.m,1c8adc8ffcf6f8d6a94a63afe1bf353788f8cad59ab64166a56c6d4ec9d44d0a,source_m,1435
+nrr_models/predict_base_set.m,e596ee58c2533e4db09cae6dca27519fce209138bc83f5f7427ddb7223052bf6,source_m,975
+nrr_models/predict_cnn1d.m,c549d46e6eae8086fb6d2059620f4b6dde3a2562525a96ac85430c040696982c,source_m,1672
+nrr_models/predict_dffnn.m,63e6b738b5b9cd2613d35302cb2d3719df338010e063745a03c70b6cdd574ef1,source_m,147
+nrr_models/predict_mlffnn.m,3b3093f678ddc82979b9d80731579e0a500e15f4acdc3c90a3af021f8e9407a7,source_m,150
+nrr_models/predict_pnn.m,66ae2fc161b722437a7f8221c2fc1e73817d0868be2997fd9528375e60f0dc5f,source_m,322
+nrr_models/predict_ridge_stacker.m,d08d61d4574c5caca722d4892d925ca6ea998913ac14f3fc0338425dc896b347,source_m,1122
+nrr_models/tune_inner.m,9a7941801cccb69002dad9017da5d1dfa5a9701fe74f88b05d0effc2785c01f8,source_m,3709
+nrr_models/tune_inner_stacked.m,797d095c62cc62965e4d9e0fbd84120167b760dbdbc41c63f53d7b6254d2475e,source_m,5303
+nrr_report/generate_all.m,963c1df7ccff2a3f59e9609126ea5aa2b06d7dc141b6b5a2da3f00009c569330,source_m,3769
VsPredict_PED_Extension/main_ped_targeted_extension.m,87a2d5e4e8bc9e454144af3e0eadcc9f462887d4a9e70a3837b02cd78517f88a,source_m,21414
VsPredict_PED_Extension/run_ped_targeted_extension.m,2174a3d94943e1386f1ad4ad32a09c3c444c3e164ffdd54ee865635b26466c26,source_m,1970
VsPredict_PED_Extension/+ped_ext/gate0_environment.m,60d996b440ae7dac6f5ee4c4305555ad116631a621d7223210183039d6f876da,source_m,13638
VsPredict_PED_Extension/+ped_ext/gate10_physical_plausibility.m,e6acd361149367149fe7cd9e60f5a81684cd1b4d6536da3bd17b43beae5393dd,source_m,16063
VsPredict_PED_Extension/+ped_ext/gate11_freeze.m,4d3327f8effe6d53944d2d549871b7478b405f392dce13adf63fa73cdf4da5fe,source_m,5695
VsPredict_PED_Extension/+ped_ext/gate12_report.m,9fd874e45c95e66ee3daba11c2da7b6bb0cf7689bff18ed67e95317096d1dd1d,source_m,7130
VsPredict_PED_Extension/+ped_ext/gate1_duplicate_forensic.m,a5e3dd771618f86284cebd68bc79ecf8c5991e682a28474095d02cf3c683933c,source_m,8143
VsPredict_PED_Extension/+ped_ext/gate2_population_decision.m,2500eb743388d18a70bddfd33c7d78e5819c20eb6177e37dfbcbf6340dda8358,source_m,6353
VsPredict_PED_Extension/+ped_ext/gate3_architecture_provenance.m,d3b9c6104c4e16d44e9b8dac307a263594a61711eee7eaef9ebfcac341fcd1ae,source_m,3927
VsPredict_PED_Extension/+ped_ext/gate4_cnn_boundary.m,e5a31b93ca68f01bff78864714055b722a8be915760eeaf962d407219317b1a0,source_m,4447
VsPredict_PED_Extension/+ped_ext/gate5_corrected_holdout.m,9e5baf9e9ff2e94860f7a80149c21d5f40f817d701600e7c26e114b075f89622,source_m,11232
VsPredict_PED_Extension/+ped_ext/gate6_external_all_models.m,606a96c99e18be2f555129cf582c645f25dfde649a457d8037d6268bbef426db,source_m,11903
VsPredict_PED_Extension/+ped_ext/gate7_full_well_b.m,be971711435c056437894c2ad07bf73a0286be1149228fc9f02186e67ca0814d,source_m,4151
VsPredict_PED_Extension/+ped_ext/gate8_support_diagnostics.m,d6460729e2004d8752b394f47e12de401e0cbccecc61927248131eb98e7c1a40,source_m,7483
VsPredict_PED_Extension/+ped_ext/gate9_paired_bootstrap.m,a61095373f49fa9af24cb842bab31b02fe4857b74f634cb61bad84747b6a1e93,source_m,4188
VsPredict_PED_Extension/+physics/elastic_properties.m,56f36ed2c8dda1bfdfc608c33ab34a72ea339b8a1283f67160f9096c7f2c4565,source_m,818
VsPredict_PED_Extension/+physics/vp_from_dt.m,1c47f029bb54192728d0ebef53c3da91df5a8795941cefea7bd428a3c0db25be,source_m,227
VsPredict_PED_Extension/+validation/normalize_table_schema.m,0a85540e250fa29c1f34e9043d8f3fb9915334c3f33ae507ae36a8e423a2c6d5,source_m,817
VsPredict_PED_Extension/+validation/sha256_file.m,88269071039366e5d1a29065da58eb0872a3e3b59a2bc283a71ddda04f741bfa,source_m,2470
VsPredict_PED_Extension/tests/run_tests_ped.m,93a43c0552569b43678f14e4f1b19f917f232f418391e449bfedafce3bde3931,source_m,4782
VsPredict_PED_Extension_Codex_v2/run_vspredict_ped_extension_codex.m,19095bbbea956cdfd7eb0bbec3b9ea272210fa66e6235316ddfa682525f46fda,source_m,31004
VsPredict_PED_Extension_Codex_v2/selftest_vspredict_ped_extension_codex.m,0fc4aa9897442a2623f0c4f59f76aba3ce4a868dd50deecf72a302a645d9bbc2,source_m,2129
config/config_nrr_v5.m,aca618c80f68fdd58d62c71732413a7d1ba6b87bdd34f29deebe51741d7b8f7c,config,4149
figure_scripts/make_fig01_logs_qc.m,c16661cd45ff99ef6c21cbf8f7c1fbafb78214cf39f5fe6d9b3061ecab49a075,source_m,6270
figure_scripts/make_fig02_workflow.m,48a64d1a9b8acbb0e8199613e8d44b79610c3351352d981f21cd23441976f812,source_m,6520
figure_scripts/make_fig03_nested_cv.m,7b3e8d87035607d30ae23ff555165c9fae7a0927484b5ffc5e5f60492e27a0df,source_m,4611
figure_scripts/make_fig04_seed_reproducibility.m,de0a44cd92f08d8b71743da3cfb970b0b4d1430c9a562488dbb38949f176c6a8,source_m,5606
figure_scripts/make_fig05_primary_blind_diagnostics.m,25da7dabab96ddb1c16e54f73ba2cbf633c9f0370ba15d72a393cab8fd01c79b,source_m,4962
figure_scripts/make_fig06_ridge_vs_directridge.m,4b8d5d443a43e6ee6f8864505dcb7ae564ed26df8e6ee3353114557fbb5884f2,source_m,6177
figure_scripts/make_fig07_domain_shift.m,e23dd185c599fb71ed6e256e8a76e176ea6ea24707d5d4db159e17ea9c31d3f8,source_m,4490
figure_scripts/make_fig08_geomechanics.m,2b823713501e60bd4505902e7c05e47612e2a2f41c6ca1338051c9324eb5009c,source_m,5924
figure_scripts/make_figS1_population_waterfall.m,0901f494259d16ca62a192442464490e7163647871db4f2d11ce8da324b262a4,source_m,5559
figure_scripts/nrr_assert_canonical.m,24c42235a2915ad7a9a24f4099cb10d6f013fd8aba758c6d9f9ee7273eb8d118,source_m,2419
figure_scripts/nrr_clean_string_column.m,71de64635d841272941425e0cd92ecda55471168ef14c04c9d1feda52bcf2620,source_m,477
figure_scripts/nrr_colors.m,28596acef9ad697d11b1cf21e637e50bce9064d2f898be35b74ec03e4e7464a9,source_m,667
figure_scripts/nrr_effective_png_dpi.m,11f8d0b0190d60ebb33f915d81e84e3dd7b8e43de9669cfcee062a2f7b655f1e,source_m,611
figure_scripts/nrr_export_figure.m,bb8bfef72ea2e855a1c69c509e6e796b170d832c9cc05d2042541021adb930bf,source_m,1158
figure_scripts/nrr_figure_style.m,55539c9e9808268f99763322b0310211916b300482d011a0fbfa1cec77931c10,source_m,768
figure_scripts/nrr_load_canonical.m,152d35795ba287af13ca9cef170e1db6fd19e39c631f30cc235d9713d7039638,source_m,2566
figure_scripts/nrr_project_root.m,6be4c646a42580ed4ddeed769db0954d82928ad56c29399b52fd55cba39ae2bb,source_m,385
figure_scripts/nrr_strip_units.m,ac2d07fdf99695d008a81b3a3f8a2b867cdf82d50e3911fa42b756474be94de9,source_m,248
figure_scripts/qc_all_figures_nrr.m,90bee99561d573340fba080cc66d5c75c03da4f12920dd728a78ef320f6f1853,source_m,3527
figure_scripts/run_all_figures_nrr.m,d6a4e4348b6e8b7ece0b15413ed534c6383854421f7295945655e18f91ffa49a,source_m,8577
data/Well-A.xlsx,fb72f94cb1529b48861f101bdbd3315c4ee721e5f1f76af4e954b627d5bd97f9,data,48794
data/Well-B.xlsx,55ace4fd4486aa2d349249b33e92b846c0493c30d2f6d1a0b8c2f94a3a7f1805,data,40757
00_environment/CONFIG_CANONICAL.json,ce7b49b6b41f74377a85cc5578fef9416240dfd935d5d3759210f8b0539afb77,output,1691
00_environment/ENVIRONMENT_MANIFEST.json,b1b3422e34c09f35ec237728719ae22d8952638f96720ddb3362893c4e424113,output,168
00_environment/SEED_LEDGER.csv,35b2c94a71059bb6c4b9ad1b0f473e91574c5ba0b2a3db13cb4a452cd3a7ba52,output,12976
00_environment/SOURCE_SHA256.csv,b18c37fc77b6d15c7d97cdc12dd2f7ebf34e3371f73c7595e9e323d97c819b65,output,4486
01_data_audit/DATA_ROLE_COUNTS.csv,f67305f57c920eddbc1a847c2f82e9dcf0c24ff4058c1a42575b304f1b724821,output,408
01_data_audit/DATA_ROLE_ROW_IDS.csv,2e2dc5e6ff773b4b2b67a83abbdddde3e00c1b67c205734aa4fef9eed8ec122a,output,32616
01_data_audit/EXACT_DUPLICATE_COLUMN_DIFFERENCES.csv,7db97c59b5c959050bd153eb4e220aab1bc5235781cfbc27a543f0413e294755,output,3677
01_data_audit/EXACT_DUPLICATE_MATCHED_ROWS.csv,7d7f9388d0658eb8641615236d4719e30b0153373f7108d20a98ffcf35c0d235,output,4399
01_data_audit/EXACT_DUPLICATE_REPORT.csv,03ff20075f2a8e4ee933c8548b0e39c1f806e3c1ed4c9135a027eac14265d22e,output,111
02_cv/BASE_MODEL_OUTER_OOF_PREDICTIONS.csv,2da6715586491e856d06fe2480b72f8c500c0e9b0875d9621c9399cb9b0a2388,output,26908
02_cv/INNER_CV_HYPERPARAMETER_RESULTS.csv,39239957457650f4c05525e0a59fbad010c3db5f9426dce55966dcc2af5c90e8,output,5833
02_cv/INNER_FOLD_ASSIGNMENTS.csv,ceae8af0fce0b9dd6d7bfc22ed0942c255fc033feb74b9db1c20e91e53d7c117,output,29000
02_cv/NESTED_CV_OUTER_FOLD_METRICS.csv,4b41cd35a46a6039d0a8c649fb936ae84b6222d1c070d7a724582a6c46107c6a,output,487
02_cv/NESTED_CV_OUTER_OOF_PREDICTIONS.csv,c8e0aa83f1a198a005aa94d12194f0b8ec19d02f5396f9add694b9fbef0ba563,output,15128
02_cv/NESTED_CV_SUMMARY.txt,122b01384e3a2f4c98f404457ebc031bba79c010616bf3ac34582cc25b355247,output,126
02_cv/OUTER_FOLD_ASSIGNMENTS.csv,ede8ae1dc8a4b1c2b2b1dfba6be71bfce2ea7f8c5fef1f5074c4fedfd026d31b,output,10404
03_models/CANONICAL_HYPERPARAMETER_POLICY.csv,ca3a166b2f4e27caaf6110eaf12e4ab0e3520def75bcb2872336ff6e73817c10,output,331
03_models/CANONICAL_HYPERPARAMETER_TUNING.csv,b95bc3d5ba40880e53f90d5e2807653b6560902e5f0b30cba7928b64c9637c5d,output,1260
03_models/CORRECTED_HOLDOUT_CNN_PREDICTION_AUDIT.csv,dc795bf2553cb709d7d52421c4bf5b435cbb859bac09118afaad5236c2f74b42,output,117
03_models/CORRECTED_HOLDOUT_CNN_TRAINING_LEDGER.csv,b20d519f01346f0e80b926442b7812b934f6c6ac3bd28e2ebee9ff14237c24cf,output,1369
03_models/CORRECTED_HOLDOUT_MODEL_METRICS.csv,183732b55642b3ab922030002b53c68b325030490fa1fd1cc69980c4437eeaa4,output,673
03_models/CORRECTED_HOLDOUT_ROW_PREDICTIONS.csv,fdd3dbdd5aa37d17a07df4c6b7516d5ad7d97ee87e3de5739b84f148bb893080,output,13396
03_models/FROZEN_PRIMARY_MODEL.mat,b546cf22f879fe341d198ec1f6f2c5be2e0dddc82d82887b6ec1709463e5922f,output,1307352
03_models/HISTORICAL_PROVENANCE_STATUS.csv,1fcbd3da6ed644a7f72c515a16cd5389fb6f2848c56d7839dd297166f7cb6aee,output,310
03_models/MODEL_ARCHITECTURE_MANIFEST.csv,a3458645eca9124ec2d518ed49624d1e9da3cb7db33248b039ffaf60c6bbbf35,output,353
04_blind/BLIND_MODEL_COMPARISON_POP_A.csv,bc92f6f7f39ab6a449fda604296b5eb0b47032e0251dcb6c6c840cbc9d7dc89b,output,226
04_blind/BLIND_MODEL_COMPARISON_POP_B.csv,24aa17648174f6bb77500d71ad3c8bbfe02497ff031482d5ac40be5a1a1f70e4,output,224
04_blind/DIAGNOSTIC_BLIND_EVALUATION_POP_B.csv,cc25afb9316a8858a9509a5a7156f2ae66340023a1c866b5f14460e9ae757672,output,156
04_blind/MULTISEED_EXACT_PIPELINE_METRICS.csv,10cd14640c8c663ba20a8c10cb29ee2fe089f9ad624c59ba84a771c3de6f9d59,output,643
04_blind/MULTISEED_PREDICTION_SD_POPA.csv,d74c1b18a07281b8675f2cddba36af0433de7cd54e475ff10379d06a4aed89d6,output,6558
04_blind/MULTISEED_PREDICTION_SD_POPB.csv,a321ce7c6c32e6bbaee464fcef11766ee59b76810a34e2d8d61271020e3a56e7,output,4703
04_blind/MULTISEED_SUMMARY_STATISTICS.csv,5036ec2a2d5f34137d8fffe32378a0cc8d6323195c9251aa0b580e66b52a5d67,output,206
04_blind/POST_HOC_MODEL_STATUS.csv,377260e5993bffa6792b426dc7f3ac830bab901c8e3c0f0abe30e378b66c9205,output,152
04_blind/PRIMARY_BLIND_CNN_PREDICTION_AUDIT.csv,646c97311b4fcf533f4423f6ad21ae49c1c0cda21a79846d915071394c1f9325,output,119
04_blind/PRIMARY_BLIND_EVALUATION_POP_A.csv,11960030960e25af9d0230baa8952cdf57d6ab5fc2b56f55e5ecbcaea222a138,output,154
04_blind/PRIMARY_BLIND_ROW_PREDICTIONS.csv,cb71c99659f82aaa30472c4598ccd976ac202748a8a334433e6ce5ee20934a80,output,34094
04_blind/PRIMARY_STATUS.csv,b9badeab6c63ac7ba56ca0adaee6fe0b8d35f364267df8b5aeb6adbd5f60a193,output,231
05_diagnostics/DOMAIN_SHIFT_DIAGNOSTICS.csv,ca5ab1a854f8e41eb128d6f155d1c394b8882f35aedf13cdc75e3cd2b7889a6d,output,757
06_bootstrap/BLOCK_BOOTSTRAP_SUMMARY.csv,f480c582676b096e8b7d4fe5f45f8736bcf3f0139a6aaf8e3070fcbcdd588d30,output,276
06_bootstrap/BLOCK_LENGTH_SENSITIVITY.csv,fb6547de589c3b6d5b019f47ce8c7f25af2e6e7b4ffa349c52003bc70fbdd1e5,output,1226
07_geomech/GEOMECHANICAL_MODEL_COMPARISON.csv,d58b9e023b4185d3bbc678d62613d3dd59b5e34dd2af3cc9de421a5723607e12,output,254
07_geomech/GEOMECH_FAILURE_REASONS.csv,38e9c85c552e6724f220d4c7e349313d5c04ba19805c37918db9804022204411,output,22081
07_geomech/GEOMECH_ROW_LEVEL_DIRECT_RIDGE.csv,014d28a9edb113c9bd1d670071aecdfc95fd3fc5f0c02017e447d8704882a2a1,output,40786
07_geomech/GEOMECH_ROW_LEVEL_RIDGE_STACKER.csv,02e7de87e7ba82cf1c50aa38816444be40bf9a19c70d8db037152098ebee7fdb,output,47492
08_freeze/FROZEN_MODEL_ARTIFACTS.mat,edd7feac131307cb6dab77adf1664ca62e765ede50df01e47a7ae0f668f743e3,output,595381
08_freeze/FROZEN_NUMERICAL_RUN.mat,1154fa598c25a79e47105a2c2c1dfda828494ed8fa972eebdf71cc9d02467dbd,output,1427272
08_freeze/NRR_NUMERICAL_RESULTS_SUMMARY.md,7da0b0b065c7b50a4403d11c69e33d8272f343c22a4198dcd8d144164214b447,output,672
08_freeze/figure_source_data/FIG06_blind_eval.csv,701e74695b5d0d5793718e8afc9f75b6d5f787fd6f186e3ff0203c1acbf1c136,output,11425
